ECOS Listed Species ID	State Abbreviation
4659	WI
4659	MN
4660	AR
4660	KS
4660	MO
4662	HI
4665	CA
4666	HI
4667	HI
4668	HI
4670	HI
4672	NV
4673	CA
4674	CA
4675	UT
2097	ME
4676	HI
4677	CA
4678	CA
4681	ID
4682	HI
4684	MD
4686	HI
4688	KY
4689	CA
4690	HI
4691	NM
4692	ID
4693	HI
4694	CA
4695	LA
4695	TX
24	MI
2097	VA
24	MN
10155	TX
6312	OH
6312	VT
6312	AL
2097	NY
6312	IN
6312	NJ
6312	NH
6312	NY
6313	AZ
6314	OK
6315	HI
6316	CA
6317	MT
6317	ID
6318	OR
6319	HI
6320	HI
6321	OR
6322	CA
6324	HI
6325	HI
6326	CA
6327	PR
6327	VI
6328	WY
6329	UT
6330	CA
4049	VA
10028	UT
5468	UT
7992	UT
819	NC
819	GA
819	AL
1058	NC
6331	CA
6333	ID
6336	PR
6336	VI
2097	MA
6337	HI
6339	OK
6339	AR
6339	TN
6341	WY
6341	CO
24	MT
6343	CA
6344	WV
6347	OR
6347	CA
6348	IA
6349	CA
995	NC
6350	HI
6351	UT
6352	CA
2097	NH
2097	NJ
2097	CT
2097	WV
6354	PA
6356	AZ
6356	UT
6357	TX
6358	HI
6359	TN
6361	TX
6361	NM
6362	ME
6362	PA
6363	AZ
2097	DE
2097	MD
2097	PA
606	HI
2099	CA
2100	UT
2101	HI
2102	NV
2102	CA
2104	ME
2105	OR
2106	CA
2109	IA
6363	UT
6364	CA
995	SC
6366	HI
3224	AS
2109	CT
6370	WA
6371	HI
6372	CA
6373	IN
6373	KY
6374	NV
6374	OR
6375	TX
6377	NM
6377	AZ
6377	TX
6378	CA
6379	CA
6380	OR
6381	UT
6382	AK
6383	UT
6383	AZ
6384	UT
6385	NV
4697	CA
4698	CA
4702	NM
4703	CA
4704	VI
4704	PR
4705	NV
4705	UT
4707	CA
4708	AZ
4708	UT
4709	AZ
4709	NM
4710	NV
4710	CA
4711	HI
4713	NM
4713	TX
4715	HI
4716	NC
4716	GA
4717	HI
4720	UT
4721	CA
4721	NV
4721	OR
4722	OR
4723	CA
4725	OR
4726	ID
4727	UT
4727	CO
4728	CA
4729	CA
4730	NJ
4730	VA
4730	NY
4730	MA
4730	ME
4730	NC
2109	MN
2109	WV
2109	DE
2109	DC
2109	MD
2109	PA
2109	MA
2109	NY
2109	VA
4730	DC
4730	DE
4730	MD
4730	PA
4730	CT
4732	CA
2109	NJ
4733	HI
4734	CA
4734	NE
4734	UT
4734	MI
4734	IN
4734	OH
4734	NV
4734	ME
4734	SD
4734	NY
4734	KS
4734	WI
4734	ID
4734	MO
4734	ND
4734	WA
4734	MN
4734	OR
4734	CO
4734	WY
4734	IA
4734	IL
4734	MT
4735	ID
4735	NV
4736	CA
4737	HI
4741	GA
4742	HI
4743	SC
4744	NV
4745	TN
4745	AR
2109	NH
4745	AL
4745	MO
4745	KY
4746	CA
4746	OR
4747	CA
4748	CA
4749	CA
4750	WY
4750	UT
4751	HI
4752	HI
4753	CA
4755	HI
4759	WY
4761	CO
4761	MT
4761	NM
2109	WI
4761	TX
4761	AZ
4763	CO
4764	CA
4765	HI
4767	AZ
4768	NV
4770	NV
4772	CO
4774	NV
4774	UT
4778	WA
4778	OR
4779	CA
4780	NH
4783	AL
4784	NV
4784	CA
4785	TX
4787	NM
4788	CA
4789	NV
4789	ID
2650	GU
2650	MP
4789	OR
4789	MT
4790	CA
4791	NV
4792	CA
4793	CA
2655	GU
2655	MP
4794	TN
4794	GA
4794	AL
4795	OR
4796	AZ
4797	HI
4798	NV
11671	NC
4800	HI
4801	CA
4801	OR
4802	OR
4802	NV
4802	ID
4803	HI
4804	PR
4804	VI
4806	CA
4807	HI
4808	WY
4809	CT
4809	MN
4809	WV
4809	DE
4809	MD
4809	PA
4809	IA
4809	IL
4809	MS
4809	NC
4809	AL
4809	MI
4809	IN
4809	TN
4809	OH
4809	GA
4809	AR
4809	VT
4809	NY
4809	VA
4809	KY
4809	WI
4809	MO
4810	CA
4811	CA
4811	OR
4812	NY
4813	HI
4814	HI
4815	KY
4816	CA
4817	CA
4819	NY
4819	WI
4819	MI
4819	IN
4819	OH
2109	MI
2109	ME
4819	IL
4819	MN
4819	PA
4820	CA
4821	HI
4822	TX
11671	MD
4824	MA
4824	NY
4824	MN
4825	CA
4826	CA
4826	NV
4827	UT
4828	CA
4829	CA
4829	OR
4831	CA
4832	HI
4833	UT
4833	WY
4833	CO
4834	TX
4835	TX
4836	HI
4837	CO
4837	NM
4837	UT
4837	AZ
4838	MI
4838	MO
4838	IL
4840	AL
4841	HI
4842	CA
4843	CA
4844	TX
4846	HI
4848	HI
4850	AR
4851	CA
4851	OR
4852	UT
4853	NV
4854	NV
4855	AZ
4856	AZ
4857	HI
2109	OH
2109	VT
2110	ME
4860	HI
4861	NM
4861	CA
4861	UT
4861	AZ
4862	CA
4862	OR
4863	GA
4864	CA
4865	OK
4865	AR
4866	OR
4867	AZ
4868	NM
4868	TX
4869	OR
4870	CA
4871	CA
4872	HI
4873	CA
4874	HI
4875	CA
4876	CA
4876	OR
4877	AL
4878	UT
4879	CO
4880	UT
4883	HI
4885	GA
4886	CA
4887	GA
4887	AL
4888	CA
4890	CA
4891	AL
2111	PR
2111	VI
2112	CA
4891	TN
4891	KY
4891	MS
4892	HI
4893	CA
4896	CA
4897	IN
4897	MI
4897	WI
4897	NY
4897	IL
4899	TX
4901	HI
4902	MI
4902	IN
4902	WI
4903	HI
2113	HI
4904	AZ
4905	WV
4905	VA
4906	HI
4907	NM
4909	CA
4909	NV
4912	NV
4913	UT
4913	ID
4915	HI
4917	WV
4918	HI
4919	UT
4920	CA
4921	CA
4922	CA
4923	HI
4924	NV
4925	KY
4926	VI
4926	PR
4927	TX
4929	AL
4929	GA
4930	TX
4931	ID
4931	OR
4932	NV
4933	CO
4934	CA
4935	AZ
4937	UT
4938	ID
4939	TX
4940	CA
4942	CA
4943	VI
4943	PR
4944	HI
4945	CA
4948	HI
4949	CA
4952	AL
4953	NV
4953	AZ
4954	AR
4956	NV
4957	AK
4958	AL
4959	HI
4962	HI
4963	TN
4963	AL
4967	VA
4967	WV
4968	CA
4969	CA
4970	OR
4970	WA
4970	CA
4971	TN
4973	MA
4974	IL
4974	NH
4974	WI
4974	NY
2835	MP
4974	ME
4974	OH
4974	VT
4974	MI
4974	IN
4975	HI
4976	AZ
4977	TN
4978	ID
4978	OR
4978	WA
4979	OR
4979	NV
4979	ID
4980	WY
4980	MT
4981	HI
4982	HI
4985	AL
4986	AL
4987	NV
4988	AR
4989	HI
4990	WI
4990	MO
4990	IN
2114	TX
2114	NM
4990	MN
4990	ND
2115	HI
2116	SC
4991	NV
4993	CA
4995	TX
4996	HI
4999	PA
4999	IL
4999	OH
4999	MI
4999	IN
4999	KY
2117	GA
2119	CA
2121	AZ
5001	HI
5002	ID
5003	CO
5004	HI
5005	CA
2121	CA
5006	VI
5006	PR
5007	OR
5007	WA
5008	TX
5008	NM
5009	PR
5009	VI
5011	ID
5012	KY
5013	CA
5014	TX
5015	CA
5016	OR
5016	CA
5017	IL
5017	AR
5017	MO
5019	CA
5020	CA
5022	OR
5023	HI
5024	CA
5025	CA
5026	CA
5028	CA
5029	WA
5029	OR
5029	AK
5031	HI
5032	OR
5033	ID
5033	MT
5033	WY
2122	WA
2123	TX
2124	WV
2125	CA
5034	CA
2126	HI
5035	CA
5036	LA
5037	NM
5037	CO
5038	HI
5039	CA
2127	UT
5040	HI
5041	CA
5042	TX
5043	HI
5044	NV
2128	AK
5044	CA
5045	DE
5045	NC
5045	NJ
5046	HI
5047	CA
5048	CA
5049	AZ
5050	AZ
5051	AL
5052	HI
5053	NV
5054	UT
5055	PR
5055	VI
5056	NV
5057	NM
5058	AK
5060	AZ
5062	CA
5063	CA
5066	CA
5066	OR
5068	NV
5069	AZ
5070	AZ
5071	HI
5072	CA
5073	CA
5075	TX
5078	CA
5079	CA
5080	NC
5080	WV
5080	VA
5080	TN
5081	CA
5082	HI
5083	NC
5083	SC
5083	GA
5083	AL
5086	UT
5086	ID
5086	CO
5087	CA
5090	UT
5091	CA
5092	UT
5093	AR
5093	TX
5093	OK
5094	CO
5094	NM
5095	HI
5096	NV
5096	CA
5096	UT
5096	AZ
5097	CA
5097	OR
5098	MT
5098	WY
5098	OR
5099	UT
5101	HI
5102	GA
5102	LA
5102	MS
5103	VI
5103	PR
5107	NM
5108	AZ
5108	UT
5109	AZ
5111	TX
5112	WY
5112	CO
5114	UT
5116	OR
5119	CA
5120	HI
5122	MT
5122	WY
5122	ID
5123	TX
5124	NV
5125	HI
5126	AZ
5126	TX
5127	OR
5129	UT
5130	HI
5131	OR
5132	MT
5133	HI
5134	CA
5135	CA
5136	CA
5137	PA
5139	HI
5140	CA
3841	NC
4600	NC
5141	NV
5142	HI
5143	PR
5143	VI
5144	KS
5144	CO
5144	NM
5145	CA
5146	CA
5149	CA
5151	CA
5152	CA
5154	TN
5154	NC
5155	TN
5156	AZ
5157	HI
5158	VI
5158	PR
5159	AZ
5159	UT
5160	IN
5160	IL
5161	CA
5163	CA
5164	HI
5165	NV
5167	CO
5169	CA
5172	UT
5172	CO
5173	AK
5175	CA
5178	GA
5179	MS
6312	RI
6312	CT
5181	CA
5184	HI
5185	TX
5189	CA
5190	IL
5190	MN
5190	ND
5190	WI
5190	KY
5190	NY
5190	OH
5190	IN
5190	MI
5191	UT
5191	CO
5192	OR
5193	HI
5194	CA
5195	UT
5196	HI
5197	CO
5198	ID
5199	HI
5200	HI
5201	HI
5202	HI
5203	AL
5204	TN
5205	HI
5206	KY
5207	VI
5207	PR
5208	CA
5209	NV
240	NC
5213	TX
5214	NV
5216	PR
5216	VI
5217	CA
5217	NV
5218	TX
5219	CA
5220	CA
2131	TX
5221	CA
5222	AZ
5223	AZ
5223	NM
5224	TX
5226	CA
5227	CA
5228	AZ
6386	HI
6388	OR
6389	AL
6390	HI
6391	CA
6392	HI
6393	CA
6394	CA
6395	WI
6395	IN
6395	GA
6395	MS
6397	HI
6398	CA
6398	NV
6399	WA
6400	NY
6401	TX
6402	OR
6406	OR
6406	WA
6407	HI
6408	HI
6409	NV
6410	NC
6410	VA
6411	SD
6411	NE
6411	IA
6411	IL
6412	TX
6412	NM
6415	CA
6417	HI
11671	IA
6419	TX
6421	GA
6422	TX
6423	CA
6424	WA
6424	OR
6424	ID
6425	HI
6428	HI
6431	ID
6431	OR
6431	WA
240	VA
6432	AL
6433	NM
6434	MN
6434	IA
6435	GA
6436	HI
6437	CO
6437	NM
6438	VI
6438	PR
6439	HI
6440	CO
6440	KS
6441	CA
6442	TN
6443	AZ
6445	MO
6446	NV
6447	CA
2132	CA
2133	AZ
6448	HI
6449	GA
6450	HI
6451	CA
6452	CA
6312	MA
11671	IN
6456	CA
6457	IL
6457	WI
6459	TX
6460	NM
6461	HI
6462	CA
6463	NM
6463	CO
6463	WY
6463	NV
6463	UT
6465	OR
6466	AZ
6466	UT
6467	NV
6471	HI
6472	CA
6473	AZ
6473	NV
6473	UT
6474	NV
6474	CA
6474	AZ
6475	NJ
6475	VA
6475	MI
6475	PA
6475	MD
6475	WV
2134	TN
6475	DE
6475	CT
6476	CA
6478	NV
6479	AR
6479	OK
6481	CA
6481	OR
6482	WY
6482	CO
6482	AK
6483	NV
6484	AR
6485	HI
6486	HI
6487	CA
6488	CA
6489	HI
6491	HI
6492	OR
6493	OR
6494	WA
6496	UT
6497	CA
6498	AZ
6498	NM
6499	CA
2134	KY
6500	KY
6500	IN
6502	NV
6502	ID
6502	OR
6504	LA
6504	TX
6505	CA
6506	TX
6508	CA
6509	TX
6510	TX
11671	TN
6512	CA
6513	TX
6515	OR
6519	HI
6520	UT
6521	HI
6523	TN
6523	AL
6523	VA
6524	CA
6525	HI
6526	HI
6527	HI
6528	HI
6531	CA
6532	UT
6532	CA
6532	NV
6532	AZ
6533	ID
6535	WA
6535	OR
6535	ID
6537	NJ
6537	MO
6537	NY
6537	MA
6537	GA
6537	OH
6537	AR
6537	NM
6537	NC
6537	CO
6537	DE
6537	PA
6537	CT
6538	CA
6540	ID
6542	UT
6543	NY
6543	PA
6544	CA
6545	HI
6546	CA
6547	HI
6548	CA
6549	CA
6551	CA
12	MN
6553	WY
6555	UT
2135	CA
6556	CA
24	NH
6558	PR
6558	VI
6560	TX
6561	PR
6561	VI
6562	HI
6563	CA
6564	PR
24	NM
6564	VI
6566	ND
6566	SD
2135	OR
6567	AL
6568	AZ
6569	AZ
6570	CA
6571	MO
6571	AR
6572	MT
2138	NV
6573	CA
2139	MT
2139	WY
6574	NV
6575	TX
6577	AL
6577	TN
6579	CO
6580	HI
6581	CA
2139	ND
2140	MS
2141	HI
2143	PR
2143	VI
2145	NH
2145	NJ
2145	VA
2145	MA
2145	NY
2145	OH
2145	DE
2145	MD
2145	PA
6581	NV
6582	HI
6583	TN
6583	GA
6583	AL
6584	HI
6585	TX
6586	CA
6588	HI
6589	HI
6590	UT
6591	CA
6592	CO
6594	WA
6594	OR
6594	ID
6595	VI
6595	PR
6597	HI
6601	UT
6602	MD
6602	PA
6603	AZ
6604	HI
6605	IA
6605	IL
6605	WI
6605	MO
6605	IN
6605	AR
6606	AZ
6607	HI
6608	HI
6609	IL
6609	TN
6609	AL
6609	IN
6610	UT
2145	CT
2146	NV
6612	HI
6613	VT
6613	OH
6613	IN
6613	MO
6613	SC
6613	NJ
6613	KY
6613	NY
6613	VA
6613	PA
6613	WV
6613	DE
6613	NC
6613	IL
6614	HI
6615	OR
6615	WA
6615	CA
6616	UT
2147	OR
6616	CO
6619	TX
6621	AR
6622	HI
6623	PR
6623	VI
6624	HI
242	NC
2148	NV
24	OR
7800	NY
6626	TX
6627	CA
6629	AZ
6630	HI
6631	AZ
6633	CA
6634	CA
6636	CA
6637	WV
6637	NC
6637	VA
24	UT
6639	AZ
6640	CA
6640	WA
6640	OR
6641	WV
6641	MD
6641	PA
6641	NC
6641	TN
6641	GA
6641	SC
6641	VA
6641	KY
6642	HI
6643	CA
6645	CA
6646	NV
6646	CA
6647	TX
6648	AZ
6649	CA
6650	HI
6651	HI
6652	CA
6653	VA
6655	UT
6656	TX
6657	CA
6658	CA
6660	TX
6661	NM
6663	HI
6664	UT
6665	VA
6667	NV
6668	CA
6669	IL
6669	IN
6670	CA
6671	OK
6671	IL
7800	OH
6671	MS
6671	AR
6671	MO
6671	KS
6673	OR
6673	MT
6673	CA
6673	UT
6673	AZ
6674	OR
6676	ID
6676	OR
2149	CA
6677	OR
6678	OH
6678	KY
6680	HI
6682	HI
6683	HI
6684	TX
6685	TN
6686	NV
6687	NV
6687	CA
6687	AZ
6687	NM
6688	MS
6688	AL
6688	GA
6689	CA
6690	CA
6691	HI
6692	HI
6693	CA
6695	CA
6697	CA
6698	HI
6700	MT
6700	ID
6701	TX
6702	UT
6703	WA
6703	OR
6705	HI
6709	AL
2150	UT
6709	MS
6710	AZ
6711	CA
6712	TX
6713	UT
2150	NV
6716	HI
6718	AL
6721	TX
6721	NM
6723	HI
6726	OR
6728	OR
2152	AL
2155	AK
6730	WI
6730	IL
6731	CO
6732	CA
6733	CA
6734	HI
6736	HI
6737	KY
6738	HI
6741	HI
6742	AR
6743	TN
6743	AL
2157	CA
6744	NM
6745	OR
6746	NV
6748	CA
6750	SD
6750	NE
6750	MO
6750	KS
6750	WY
6750	CO
2158	WI
2158	NY
6750	OK
6750	MN
6750	IA
6751	AR
1190	CA
6753	NV
6755	NV
6756	WY
6759	CA
6759	NV
6762	CT
6763	WV
6764	HI
6766	UT
6767	CA
6768	CA
6769	NM
6770	VI
6770	PR
6771	DC
6771	MD
6771	NC
6771	IA
6771	IL
6771	TN
6771	GA
6771	OH
6771	AR
6771	AL
6771	MI
2158	KY
6771	IN
6771	WI
6771	MO
6771	NY
6771	VA
6771	KY
6772	ID
6773	NV
6775	OR
6775	CA
6777	AL
6778	HI
6779	NV
6780	WI
2158	TN
6780	IN
6780	MI
6780	IL
6781	UT
6783	AK
6784	OR
6785	ID
6786	AL
6788	CA
11573	DE
6312	KY
6312	ME
6790	CA
6791	UT
6792	CA
6793	CA
6797	OR
6798	OK
6798	TX
6799	AL
24	VT
24	WA
24	WI
24	WY
67	KS
67	MT
42	NC
42	TN
42	VA
137	CA
139	TX
322	TN
491	CA
512	CA
633	NM
899	OR
10737	CO
10737	NM
10737	TX
2158	GA
899	WA
10742	KY
10742	TN
10742	OH
10742	IN
10742	WV
10743	TN
2158	OH
1055	CA
1228	NJ
1358	NC
10745	OK
10745	IL
10745	AR
10745	TN
10745	KY
1636	HI
2158	AL
4086	OK
212	MD
2158	IN
10155	LA
331	TN
331	OH
331	GA
2158	MI
10750	AR
331	LA
1905	AL
10753	AL
10753	MS
10754	MS
10754	AL
10755	SC
10755	GA
10755	NC
331	AL
10757	AL
2158	IA
2158	IL
2158	WV
2158	MD
2158	PA
2158	MN
3054	HI
3175	HI
10759	NC
10760	WV
3555	HI
3736	NC
10763	VA
10763	TN
10764	AL
10765	WV
10766	TN
10767	AL
10767	GA
3826	GA
4007	HI
10770	AL
10770	GA
10771	TN
4238	HI
10774	TN
10775	AR
10776	MS
10777	MS
10778	LA
10779	AR
10779	MO
10780	MS
10781	TN
10782	MS
10782	AL
10783	LA
10783	TX
4284	SC
10785	MS
10786	MO
10786	AR
4284	GA
10788	KY
11560	NC
290	NM
290	CO
290	AZ
290	NV
290	UT
10798	AR
10799	AR
996	NC
203	CA
208	MS
208	AL
996	LA
4549	HI
10804	TN
10804	MS
4740	HI
10809	OK
10809	KS
2159	MI
4775	SC
10809	MO
10809	AR
10811	AR
10811	MO
10812	TN
10812	KY
10813	KY
10814	WV
10814	PA
10814	TN
10814	OH
10814	IN
10814	KY
10817	AR
2159	ME
2159	NY
10817	OK
996	GA
996	MA
83	TX
91	TX
91	AK
91	NE
102	CA
6800	TX
6802	HI
6803	CA
6804	HI
6805	TX
6806	CA
6808	CA
2159	WI
2159	MN
2160	CA
2162	HI
2164	HI
2167	CA
2167	NV
2168	HI
2169	CA
2170	UT
6809	HI
11671	AL
6813	CA
6814	OR
6814	WA
290	CA
2172	TX
2173	UT
2174	HI
6815	OR
6815	CA
6816	HI
6817	ID
6817	UT
6818	HI
6819	TX
6822	WV
6823	GA
6824	UT
6827	KY
6828	HI
6829	WA
6830	UT
6831	NV
6832	HI
6833	TX
6835	OR
6836	CA
6837	TX
6838	DE
6838	NC
6838	VA
6838	NJ
6838	SC
6839	CA
6840	TX
6842	HI
11671	SC
6844	OR
6844	CA
6846	HI
3223	GA
3223	NC
6850	OR
6850	CA
6851	CO
6852	HI
6853	HI
6854	OR
6855	TX
6856	CA
6857	AK
6859	NV
6859	CA
6860	TX
6861	MO
6862	UT
6866	WY
6866	OK
6866	CO
6866	IA
6866	MT
6866	UT
6866	SD
6871	OR
6873	TX
6874	CA
6875	HI
6876	MO
6877	OK
6878	CA
6879	AL
6880	CA
6881	UT
6883	AL
6885	CA
6886	HI
6887	VI
6888	NV
6888	CA
6889	OR
6890	AL
6891	CT
6891	PA
6894	CO
6894	NM
6895	HI
6896	CA
6899	WY
6900	HI
6902	TX
6902	NM
6903	TX
6904	HI
2177	CA
6905	CA
6907	CA
6908	NV
6909	HI
2178	NV
6910	UT
6911	TX
6913	CA
6914	CA
6915	NM
6916	CA
6917	NM
6918	HI
6919	UT
6920	UT
6921	UT
6921	CO
6922	VI
6922	PR
6923	TX
6924	HI
6925	TN
6926	NV
6926	CA
6927	PA
6927	MD
6927	WV
6927	VA
6928	CO
6930	AL
6931	CA
6932	HI
2179	CA
943	VA
943	TN
2180	HI
6935	CA
6937	HI
6938	KY
6939	CA
6940	VA
6940	NC
6941	UT
6943	AK
6945	HI
6947	ID
6947	NV
6948	AZ
6949	TX
6949	LA
6950	NV
6950	UT
6951	HI
6952	UT
6955	CA
6957	UT
6958	CO
6958	UT
6959	TX
6960	AZ
6961	NC
6961	TN
6962	CA
2181	MO
6963	CA
6963	OR
6964	WY
6965	HI
6967	LA
943	NC
6972	CA
6973	AK
6974	UT
6974	CO
6975	OR
6976	HI
6977	TN
6977	AL
6977	LA
6977	IN
6977	MO
6977	KY
6977	TX
6977	OK
6977	MS
6977	IL
6978	CA
6979	CA
6979	OR
6980	HI
6981	AZ
6981	CA
6982	VI
6982	PR
6984	NM
6984	NE
6984	CA
2181	IA
6984	NV
6984	TX
6984	AZ
6985	HI
6986	CA
6988	NC
6988	SC
6989	CA
6990	NC
6990	VA
6991	OR
6992	MT
6993	AK
6994	OR
2182	HI
6994	WA
6996	HI
6998	UT
6999	UT
7001	AR
7002	CA
7003	NV
7004	AL
7005	HI
7006	TN
7007	IL
2183	CA
7008	AR
7009	HI
7010	NV
7012	CA
10155	AL
7014	CA
7015	CA
7017	TN
7018	CA
7019	CA
7022	HI
7023	GA
7024	HI
7025	CA
7026	NV
7027	HI
7028	TN
7028	NY
7028	VA
2185	CA
2187	NV
7028	KY
2188	CA
2189	TN
7028	WV
7028	MD
7028	PA
7028	NC
7030	NV
7032	TX
7033	CA
7034	TN
7035	NM
7035	TX
7036	AZ
7036	NM
7038	CA
7038	OR
7039	PR
7039	VI
7041	CA
7042	NV
7042	CA
7043	TX
7043	NM
7045	HI
7047	ME
2190	CO
7049	UT
7050	TX
7051	OR
7052	WA
7053	HI
7055	UT
7055	CO
7056	CA
7057	MO
7057	AR
7058	HI
7059	AZ
7061	UT
5	CO
5	MT
7064	NV
7065	OR
7065	WA
7065	AZ
7065	ID
7065	NV
7065	UT
7065	CA
7066	OR
7066	CA
7068	CA
7069	CA
7072	CA
7075	WA
7076	CA
7077	AZ
7078	HI
7079	CA
7079	NV
7079	AZ
7080	TN
7081	CA
7083	CO
7083	NM
7083	UT
7083	AZ
7084	UT
7085	AL
7086	HI
7087	HI
7088	CA
7089	VI
7089	PR
7090	IL
7090	MN
7090	WI
7090	MI
7090	IN
7092	CA
7093	OR
2191	HI
7093	CA
7094	AK
7095	HI
7096	HI
7097	HI
7098	UT
7100	AZ
7102	NV
7103	TN
7103	AL
7104	HI
7105	AL
7106	ID
7106	CA
7106	OR
7107	UT
7108	OR
7109	TX
7110	HI
7111	UT
7112	UT
11671	MS
7114	NY
7114	MA
11578	TX
7117	CA
7118	CA
7119	ID
7121	CA
7122	WV
7123	CA
1388	NC
6013	NC
6013	VA
5521	KY
5521	TN
5521	NC
2723	NC
7124	TN
7124	KY
7125	CA
7126	NV
7128	HI
7129	TN
7129	VA
7129	NY
7129	WV
7129	NC
7130	MN
7130	IL
7130	NC
7130	NE
7130	IN
7130	MI
7130	AR
2193	CA
7130	TX
7130	WI
7132	NY
7135	OR
7135	WA
7137	CA
7138	CA
7139	UT
7140	HI
7141	CA
7142	TX
7143	ID
7143	WA
2194	CA
7143	OR
7144	NV
2195	HI
7145	NV
7147	UT
7148	OR
7149	AR
7149	AL
7149	MO
7149	OK
7151	AL
2196	CA
7153	NV
7155	SD
7155	WY
7156	CA
7159	CO
7159	UT
7160	NV
2197	AR
2197	MO
7162	UT
7163	AR
7166	UT
7169	TX
7171	AR
7171	OK
7172	WV
2198	CO
7173	CA
7173	OR
7176	TX
7176	NM
7179	CA
7180	CA
7180	NV
7182	OR
7183	UT
7183	MT
7183	CO
7184	HI
7186	HI
7187	HI
7188	NV
7189	HI
7190	CA
7191	TX
7191	LA
7192	TX
7193	OR
7195	CA
7197	NV
7198	CA
7199	WA
2198	UT
7199	OR
7200	HI
7201	HI
7202	NM
7202	AZ
7204	AZ
7208	CA
7209	AK
7210	HI
7212	VI
7212	PR
7213	CO
7213	UT
7214	WA
7215	AL
7216	TN
7217	MA
7219	MS
7221	WY
7222	WY
7222	MT
7223	HI
7224	NV
7225	WY
7226	TX
7227	HI
7228	MT
7228	WY
7230	AK
7231	HI
7233	KS
7234	CA
7236	ID
7237	TX
7238	VI
7238	PR
7240	IN
7240	OH
7240	GA
7240	TN
7240	KY
7240	VA
7240	MO
7240	PA
7240	WV
7240	DE
7240	NC
7241	MN
7241	IL
7241	IA
7241	OH
7241	IN
7241	MI
7241	WI
2198	NV
2198	AZ
2200	CA
7243	AL
7244	HI
7245	NV
7245	UT
7245	CA
7245	AZ
7246	WA
7246	OR
7248	UT
7250	HI
7251	NM
2201	AZ
7251	AZ
7252	CA
7253	MT
7255	HI
7257	CA
7258	HI
7259	HI
7260	OR
7262	NV
7263	HI
7265	MD
7267	CA
7268	CA
7268	NV
7269	HI
2202	CA
7270	CA
7270	OR
7271	ID
7272	HI
7273	NV
7273	CA
7274	CA
7275	WI
7276	AL
7277	HI
7278	CA
7279	AL
7281	AZ
7283	CA
7284	CA
7285	HI
7286	CA
7287	NV
7287	ID
11671	AR
7289	HI
7292	HI
7293	CA
7295	CA
7296	TX
7298	VA
7298	SC
7298	GA
7298	NC
7299	WY
7299	MT
7300	HI
7301	CA
11671	NM
7307	TX
7309	VI
7309	PR
7311	WA
7311	OR
7312	AZ
7314	AZ
7315	CA
7316	HI
7317	MO
7317	AL
2203	CA
2204	NC
2204	GA
2204	TN
2205	WV
7317	IL
7318	KY
7318	TN
7319	AR
7320	CA
2207	TX
7322	HI
11671	OH
7324	AL
7326	HI
7327	CA
2208	UT
7329	TX
7330	ID
2209	VA
2209	NC
7333	CA
7334	TN
7334	AL
7335	HI
7337	CA
7339	CA
7340	CA
7343	CA
7344	TN
7344	AL
7344	KY
7346	AZ
7347	VA
7347	NJ
7347	SC
7347	DE
7347	NC
7348	HI
7355	TX
7356	CA
7357	MD
7357	PA
7357	DC
7357	VA
7358	CA
7359	VI
7361	TX
7361	AZ
7362	HI
7364	CA
7366	CO
7367	HI
7369	WY
11671	LA
7374	NC
7375	PR
7375	VI
7376	ID
7376	WA
7376	OR
7377	HI
7378	WA
7379	HI
7380	UT
7380	NV
7381	HI
7382	HI
7383	OR
7384	CA
7385	TX
7385	LA
7386	OR
7387	AL
2210	CA
7388	CA
7389	NV
7389	UT
7391	HI
7392	HI
7394	CA
4057	VA
7397	MT
7398	HI
2212	TX
2213	OR
7399	TX
7400	HI
7401	HI
7403	AK
7403	CA
7403	MT
7403	OR
7403	WA
7403	WY
7405	HI
7406	TX
7407	AZ
7408	TX
7409	UT
7410	HI
7411	CA
7413	UT
7415	CA
7416	NM
7417	PR
7417	VI
7418	CA
2213	CA
7419	CA
7420	WY
7421	HI
7422	MO
7422	KS
7422	OK
7424	CA
7425	TX
7426	HI
7427	UT
7428	TX
7429	HI
7430	CA
7431	WA
7431	OR
11671	KS
2215	CA
7435	NV
7436	HI
7438	TX
7439	OH
7440	CA
7441	ID
7444	CA
7446	HI
7447	GA
7447	AL
7448	HI
7449	UT
7450	CA
7451	CA
67	ND
7453	OR
7453	CA
7454	TX
7455	AK
7455	CA
7455	WA
7455	OR
2217	TX
7456	HI
7457	VI
7457	PR
7458	CA
7458	NV
7459	UT
7460	TX
7461	CA
7461	MN
7462	CA
7463	OR
7463	CA
7464	CA
7466	TX
2218	HI
7468	UT
7469	MT
7470	UT
7472	PR
7472	VI
7473	HI
2220	TN
2220	AL
7474	TX
7475	HI
7476	HI
7477	NM
7477	NV
7477	UT
7477	CA
7477	AZ
7478	CA
7479	CA
7481	IN
7481	MO
7481	WI
7481	MN
7481	IL
7481	IA
7483	CA
7484	OR
7484	WA
7485	CA
7486	NV
7486	CA
7488	OR
7488	WA
7489	AL
2221	CA
7490	TX
7491	CA
7493	AL
7494	HI
7496	HI
4057	NC
4057	DC
3814	NC
238	OK
7503	WY
7504	MO
7505	VI
7505	PR
7506	HI
7508	AZ
7509	AK
7509	CA
7509	WA
7510	KY
7513	SC
7516	CA
7517	AL
7518	CA
7519	HI
7521	WI
7521	MN
7521	IA
7522	UT
7522	NM
2222	HI
7522	CO
7523	AZ
7524	CA
7526	OR
7528	HI
