ECOS Listed Species ID	Conservation Plan Id
190	1206
190	1205
190	1187
190	1184
190	1183
190	1182
190	1181
190	1180
190	1179
190	1178
190	1177
190	1176
190	1175
190	1174
190	1173
190	1169
190	1168
190	1167
190	1166
190	1165
190	1164
190	1118
190	1117
190	1116
190	1115
190	1114
190	1113
190	1112
190	1111
190	1110
190	1109
190	1108
190	1107
190	1106
190	1105
190	1104
190	1103
190	1102
190	1101
190	1100
190	1099
190	1098
190	1097
190	1096
190	1095
190	1094
190	1093
190	1092
190	1091
190	1090
190	1089
190	1088
190	1086
190	1085
190	1084
190	1083
190	1081
190	1077
190	1076
190	1071
190	1070
190	1067
190	1066
190	1065
190	1064
190	1063
190	1062
190	1061
190	1059
190	1056
190	1044
190	1043
190	1041
190	1040
190	1037
190	1036
190	1035
190	1034
190	1033
190	1032
190	1031
190	1030
190	1029
190	1028
190	1027
190	1019
190	1018
190	1017
190	1016
190	1013
190	1012
190	1006
190	1005
190	1004
190	1003
190	1000
190	998
190	997
190	996
190	994
190	993
190	992
190	908
190	907
190	905
190	904
190	903
190	902
190	883
190	882
190	881
190	879
190	878
190	864
190	863
190	861
190	860
190	858
190	857
190	842
190	841
190	840
190	839
190	838
190	836
190	834
190	824
190	823
190	822
190	821
190	659
190	657
190	656
190	655
190	621
190	607
190	606
190	604
190	603
190	602
190	599
190	596
190	595
190	268
4665	502
4665	225
4665	116
4665	18
7744	615
4318	3801
4318	3800
4318	3406
4318	3405
4318	3404
4318	3403
4318	3228
4318	3225
4318	3224
4318	3223
226	1489
1122	4763
9273	983
5963	383
5963	184
5963	148
5963	99
5963	53
149	4423
149	4308
149	4113
149	3934
149	3933
149	3792
149	3662
149	3653
149	3389
149	3341
149	3302
149	1528
149	1489
149	1486
149	1240
149	995
149	983
149	981
149	716
149	615
149	612
149	610
149	528
149	527
149	507
149	481
149	480
149	228
149	226
149	225
149	184
149	149
149	148
149	129
149	117
149	99
149	53
5192	694
2917	4597
2917	4596
2917	4595
1553	1557
1553	716
1553	528
1553	225
1553	116
1553	79
1553	18
7826	716
7826	225
7826	148
7826	79
7826	18
2234	4088
2234	808
2234	757
9490	3804
9490	3803
9490	3802
183	4567
183	3505
183	546
47	481
4987	3792
4987	528
730	4567
5248	983
5248	981
5248	612
5248	610
5248	537
5248	383
5248	266
5248	228
5248	226
5248	184
5248	129
5248	117
5248	112
5248	53
3509	1538
3509	580
3509	502
3509	225
562	3505
562	3372
6972	28
9715	615
6228	745
9144	319
2987	983
2987	981
2987	610
2987	228
2987	226
2987	184
2987	129
2987	53
10209	18
7725	981
7725	610
7725	228
7725	226
7725	184
7725	129
7725	117
7725	53
11666	3933
11666	481
11666	136
3399	1557
3399	716
3399	528
3399	225
3399	116
3399	79
3399	18
4064	3835
4064	3828
4064	935
4064	725
4064	720
4064	719
4064	714
4064	707
2166	4094
2166	3934
2166	3741
2166	981
2166	610
2166	228
2166	226
2166	129
2166	53
9536	983
182	4000
5847	4000
2598	766
10053	4653
10053	4608
10053	4455
10053	4454
10053	4453
10053	4389
10053	4367
10053	4366
10053	4228
10053	934
10053	849
10053	770
4992	3269
4992	1538
4992	946
4992	580
4992	502
4992	319
4992	225
2015	983
6353	1557
6353	983
6353	716
6353	507
6353	502
6353	225
6353	116
6353	79
6353	18
5965	615
5883	764
6901	3792
6901	3653
6901	3341
6901	3338
6901	1240
6901	983
6901	558
6901	528
6901	507
6901	481
6901	480
6901	52
5117	742
754	4567
754	4214
7941	3269
7941	950
7941	925
7941	502
7941	319
7941	225
7941	116
7941	92
7941	79
7941	18
1901	554
6948	797
478	1480
10707	3505
10707	3419
10707	3269
10707	950
10707	946
10707	580
10707	502
6399	319
6399	18
10251	4335
10251	4016
419	4319
419	1611
9136	1557
9136	983
9136	610
9136	225
9136	116
2609	4229
2609	1523
2609	983
2609	981
2609	640
2609	612
2609	610
2609	558
2609	554
2609	550
2609	546
2609	383
2609	228
2609	226
2609	184
2609	149
2609	148
2609	129
2609	117
2609	113
2609	53
2609	52
8376	234
8376	106
8331	1523
550	4763
1633	716
1633	528
5904	983
5904	981
5904	640
5904	610
5904	228
5904	226
5904	149
5904	129
5904	117
5904	113
5904	53
5904	52
6859	528
284	4064
8151	671
7051	3981
3654	3505
3654	3419
3654	3269
3654	950
3654	946
3654	580
3654	502
1059	4335
1059	4016
5796	981
5796	228
5796	226
5796	129
5796	117
5796	53
5121	52
5121	8
1242	4367
1242	1230
1242	983
1242	981
1242	228
1242	226
1242	149
1242	129
1242	117
1242	106
1242	53
1242	52
6531	4229
6531	149
1137	920
651	3776
4485	716
4485	171
5779	4229
5779	554
5779	113
5779	52
9530	1123
9530	983
9530	554
9530	507
9508	983
566	4567
1766	981
1766	228
1766	226
1766	129
1766	117
1766	53
275	3345
275	3103
275	825
275	615
275	481
502	981
502	610
502	228
502	226
502	184
502	129
502	117
502	53
9707	4099
9707	3201
9707	3197
9707	3193
9707	3191
9707	3163
9707	1619
9707	1618
9707	1617
9707	1615
9707	1614
9707	893
9707	347
9707	39
9707	23
9302	4229
9302	546
9302	52
6263	981
6263	610
6263	228
6263	226
6263	129
6263	117
6263	53
5501	983
5501	981
5501	716
5501	674
5501	640
5501	610
5501	528
5501	502
5501	383
5501	228
5501	226
5501	225
5501	182
5501	149
5501	129
5501	117
5501	116
5501	99
5501	92
5501	79
5501	71
5501	53
5501	18
1109	3865
8685	4765
8685	4754
8685	4708
8685	4473
3848	4229
3848	3614
3848	1534
3848	1523
3848	1230
3848	1026
3848	983
3848	981
3848	977
3848	716
3848	671
3848	640
3848	615
3848	610
3848	558
3848	550
3848	546
3848	537
3848	507
3848	383
3848	266
3848	234
3848	228
3848	226
3848	210
3848	184
3848	149
3848	148
3848	129
3848	117
3848	113
3848	106
3848	53
3848	52
3848	45
3848	33
3848	28
9932	4229
9932	4137
9932	4134
9932	3934
9932	3933
9932	3877
9932	3812
9932	3673
9932	3669
9932	3662
9932	3589
9932	3544
9932	3537
9932	3452
9932	3449
9932	3402
9932	3400
9932	3399
9932	3352
9932	3351
9932	3341
9932	3302
9932	3295
9932	3294
9932	3257
9932	3255
9932	3254
9932	3253
9932	3252
9932	3251
9932	3247
9932	3243
9932	3242
9932	3241
9932	3237
9932	3222
9932	3130
9932	3097
9932	3096
9932	3095
9932	3094
9932	3093
9932	3092
9932	3090
9932	3089
9932	3079
9932	3078
9932	3077
9932	3076
9932	3075
9932	3074
9932	3073
9932	3072
9932	3071
9932	3070
9932	3068
9932	3067
9932	3066
9932	3065
9932	3064
9932	3063
9932	3062
9932	3061
9932	3060
9932	3059
9932	3058
9932	3057
9932	3056
9932	3055
9932	3054
9932	3052
9932	3050
9932	3049
9932	3048
9932	3047
9932	3046
9932	3045
9932	3044
9932	3043
9932	3042
9932	1613
9932	1596
9932	1595
9932	1594
9932	1593
9932	1592
9932	1591
9932	1590
9932	1533
9932	1532
9932	1465
9932	1355
9932	1247
9932	1245
9932	1244
9932	1243
9932	1240
9932	1239
9932	1213
9932	1212
9932	1211
9932	1210
9932	1209
9932	1207
9932	1206
9932	1205
9932	1187
9932	1184
9932	1183
9932	1182
9932	1181
9932	1180
9932	1179
9932	1174
9932	1173
9932	1019
9932	995
9932	983
9932	981
9932	909
9932	864
9932	863
9932	507
9932	502
9932	319
